Zeichnungsfrist;ISIN / WKN;Produkttyp;Produktname;Wesentliche Ausstattungsmerkmale;Fälligkeit
15.02.2021 - 12.03.2021;DE000HLB87A2;Geld-/Kapitalmarktfloater;GeldmarktfloaterFlex 03a/21-03/36 (k);Regelmäßige Zinszahlung basierend auf dem 12-Monats-Euribor® / Verzinsung: 1. - 5. Jahr: 1,00% p. a., danach 2,00% - (4 x 12-Monats-Euribor®) / Mindestzinszahlung ab dem 6. Jahr: 0,00% p. a. / Maximalzinszahlung ab dem 6. Jahr: 2,00% p. a. / Laufzeit: max. 15 Jahre / Emittenten-Kündigungsrecht: jährlich zum jeweiligen Zinstermin / Rückzahlung bei Fälligkeit bzw. vorzeitiger Kündigung zu 100,00% des Nennbetrags / Nachhaltigkeitskriterium = E;17.03.2036
01.03.2021 - 26.03.2021;DE000HLB20U1;Geld-/Kapitalmarktfloater;GeldmarktfloaterFlex 04a/21-04/31 (k);Regelmäßige Zinszahlung basierend auf dem 12-Monats-Euribor® / Verzinsung: 1. - 3. Jahr: 0,70% p. a., danach 1,00% - (2 x 12-Monats-Euribor®) / Mindestzinszahlung ab dem 4. Jahr: 0,00% p. a. / Maximalzinszahlung ab dem 4. Jahr: 2,00% p. a. / Laufzeit: max. 10 Jahre / Emittenten-Kündigungsrecht: jährlich zum jeweiligen Zinstermin / Rückzahlung bei Fälligkeit bzw. vorzeitiger Kündigung zu 100,00% des Nennbetrags / Nachhaltigkeitskriterium = E;01.04.2031
15.02.2021 - 12.03.2021;DE000HLB87B0;Geld-/Kapitalmarktfloater;GeldmarktfloaterFlex 03b/21-03/36 (k);Regelmäßige Zinszahlung basierend auf dem 12-Monats-Euribor® / Verzinsung: 1. Jahr: 1,00% p. a., danach 1,00% - (2 x 12-Monats-Euribor®) / Mindestzinszahlung ab dem 2. Jahr: 0,00% p. a. / Maximalzinszahlung ab dem 2. Jahr: 2,00% p. a. / Laufzeit: max. 15 Jahre / Emittenten-Kündigungsrecht: jährlich zum jeweiligen Zinstermin / Rückzahlung bei Fälligkeit bzw. vorzeitiger Kündigung zu 100,00% des Nennbetrags / Nachhaltigkeitskriterium = E;17.03.2036
15.02.2021 - 12.03.2021;DE000HLB20M8;Carrara Zuwachsanleihen;Carrara Zuwachsanleihe 03j/21-03/36 (k);Feste Zinsstaffel p. a.: 0,50% / 0,50% / 0,50% / 1,00% / 1,00% / 1,00% / 1,00% / 1,00% / 1,00% / 1,00% / 1,00% / 1,00% / 1,00% / 1,00% / 1,00% / Laufzeit: max. 15 Jahre  / Rückzahlung bei Fälligkeit bzw. vorzeitiger Kündigung  zu 100,00 % des Nennbetrags / Seniorität: Senior Preferred;18.03.2036
22.02.2021 - 19.03.2021;DE000HLB20N6;Carrara Zuwachsanleihen;Carrara Zuwachsanleihe 03k/21-03/31 (k);Feste Zinsstaffel p. a.: 0,25% / 0,25% / 0,25% / 0,25% / 0,25% / 0,25% / 0,50% / 0,50% / 0,75% / 1,00% / Laufzeit: max. 10 Jahre  / Rückzahlung bei Fälligkeit bzw. vorzeitiger Kündigung  zu 100,00 % des Nennbetrags / Seniorität: Senior Preferred;24.03.2031
22.02.2021 - 19.03.2021;DE000HLB20P1;Carrara Zuwachsanleihen;Carrara Zuwachsanleihe 03l/21-03/35 (k);Feste Zinsstaffel p. a.: 0,50% / 0,50% / 0,50% / 0,50% / 0,50% / 0,50% / 0,75% / 0,75% / 0,75% / 0,75% / 0,75% / 1,00% / 1,00% / 2,00% / Laufzeit: max. 14 Jahre  / Rückzahlung bei Fälligkeit bzw. vorzeitiger Kündigung  zu 100,00 % des Nennbetrags / Seniorität: Senior Preferred;29.03.2035
22.02.2021 - 19.03.2021;DE000HLB20Q9;Carrara Zuwachsanleihen;Carrara Zuwachsanleihe 03m/21-03/33 (k);Feste Zinsstaffel p. a.: 0,40% / 0,40% / 0,40% / 0,40% / 0,40% / 0,40% / 0,60% / 0,60% / 0,60% / 0,60% / 0,80% / 1,50% / Laufzeit: max. 12 Jahre  / Rückzahlung bei Fälligkeit bzw. vorzeitiger Kündigung  zu 100,00 % des Nennbetrags / Seniorität: Senior Preferred;24.03.2033
15.02.2021 - 12.03.2021;DE000HLB20E5;Carrara Zuwachsanleihen;Carrara Zuwachsanleihe 03e/21-03/36 (k);Feste Zinsstaffel p. a.: 0,40% / 0,40% / 0,90% / 0,90% / 0,90% / 0,90% / 0,90% / 0,90% / 0,90% / 0,90% / 0,90% / 0,90% / 0,90% / 0,90% / 0,90% / Laufzeit: max. 15 Jahre  / Rückzahlung bei Fälligkeit bzw. vorzeitiger Kündigung  zu 100,00 % des Nennbetrags / Seniorität: Senior Preferred;18.03.2036
15.02.2021 - 12.03.2021;DE000HLB20J4;Zinsdifferenz-Anleihen;Zinsdifferenz-Anleihe 03a/21-03/36 (k);Feste Zinsstaffel p. a.: 1,00% / 1,00% / Laufzeit: max. 15 Jahre  / Auszahlung bei Fälligkeit bzw. vorzeitiger Kündigung zu 100,00 % des Nennbetrags;17.03.2036
08.02.2021 - 05.03.2021;DE000HLB20C9;Carrara Festzinsanleihen;Carrara Festzinsanleihe (SNP) 03b/21-03/34 (k);Feste Zinsstaffel p. a.: 0,50% / 0,50% / 0,50% / 0,50% / 0,50% / 0,50% / 0,50% / 0,50% / 0,50% / 0,50% / 0,50% / 0,50% / 0,50% / Laufzeit: max. 13 Jahre  / Rückzahlung bei Fälligkeit bzw. vorzeitiger Kündigung  zu 100,00 % des Nennbetrags / Seniorität: Senior Non Preferred;10.03.2034
